# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (PHYTOZOME "Cre16.g688638.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE16.G688638
//
UNIQUE-ID - CRE14.G620350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g620350
ACCESSION-1 - Cre14.g620350.t1.2
CATALYZES - ENZRXNIO2-8120
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g620350.t1.2" NIL |axu| 3788042218 NIL NIL)
GENE - CRE14.G620350
//
UNIQUE-ID - CRE12.G552200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g552200
ACCESSION-1 - Cre12.g552200.t1.2
CATALYZES - ENZRXNIO2-4994
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g552200.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G552200
//
UNIQUE-ID - CRE16.G673650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g673650
ACCESSION-1 - Cre16.g673650.t1.1
CATALYZES - ENZRXNIO2-7812
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g673650.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE16.G673650
//
UNIQUE-ID - CRE17.G726750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g726750
ACCESSION-1 - Cre17.g726750.t1.2
CATALYZES - ENZRXNIO2-6876
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g726750.t1.2" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G726750
//
UNIQUE-ID - CRE01.G030250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g030250
ACCESSION-1 - Cre01.g030250.t1.2
CATALYZES - ENZRXNIO2-5559
CATALYZES - ENZRXNIO2-5558
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g030250.t1.2" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G030250
//
UNIQUE-ID - CRE12.G550700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g550700
ACCESSION-1 - Cre12.g550700.t1.2
CATALYZES - ENZRXNIO2-4764
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g550700.t1.2" NIL |axu| 3788042236 NIL NIL)
GENE - CRE12.G550700
//
UNIQUE-ID - CRE02.G142286-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g142286
ACCESSION-1 - Cre02.g142286.t1.1
CATALYZES - ENZRXNIO2-6426
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g142286.t1.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G142286
//
UNIQUE-ID - CRE16.G690150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g690150
ACCESSION-1 - Cre16.g690150.t1.2
CATALYZES - ENZRXNIO2-7966
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g690150.t1.2" NIL |axu| 3788042231 NIL NIL)
GENE - CRE16.G690150
//
UNIQUE-ID - CRE03.G146507-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g146507
ACCESSION-1 - Cre03.g146507.t1.1
CATALYZES - ENZRXNIO2-6029
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g146507.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G146507
//
UNIQUE-ID - CRE02.G116550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g116550
ACCESSION-1 - Cre02.g116550.t1.2
CATALYZES - ENZRXNIO2-6161
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g116550.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G116550
//
UNIQUE-ID - CRE01.G018500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g018500
ACCESSION-1 - Cre01.g018500.t1.1
CATALYZES - ENZRXNIO2-5744
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g018500.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G018500
//
UNIQUE-ID - CRE03.G207650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g207650
ACCESSION-1 - Cre03.g207650.t1.2
CATALYZES - ENZRXNIO2-5920
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g207650.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G207650
//
UNIQUE-ID - CRE06.G250300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g250300
ACCESSION-1 - Cre06.g250300.t1.2
CATALYZES - ENZRXNIO2-7501
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g250300.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE06.G250300
//
UNIQUE-ID - GIO2-2936-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g214100.t1.1
ACCESSION-1 - Cre04.g214100.t1.2
CATALYZES - ENZRXNIO2-4925
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g214100.t1.2" NIL |axu| 3788042235 NIL NIL)
GENE - GIO2-2936
SYNONYMS - Cre04.g214100.t1.2
//
UNIQUE-ID - CHLREDRAFT_128906-MONOMER
TYPES - Polypeptides
COMMON-NAME - 128906
ACCESSION-1 - Cre07.g348600.t1.1
CATALYZES - ENZRXNIO2-3061
CATALYZES - ENZRXNIO2-3062
CATALYZES - ENZRXNIO2-3063
CODING-SEGMENTS - (174 297)
CODING-SEGMENTS - (375 452)
CODING-SEGMENTS - (732 1351)
CODING-SEGMENTS - (2186 2272)
CODING-SEGMENTS - (2972 3298)
COMMENT - membrane component of ATP-dependent sulfate-transport system of chloroplast envelope<br><br>Uniprot |CITS: 18045787| annotation:<br><a href="http://www.uniprot.org/uniprot/Q8RVC7">Q8RVC7_CHLRE</a><br>FUNCTION: Part of a binding-protein-dependent transport system  Probably responsible for the translocation of the substrate across  the membrane (By similarity)<br>SUBCELLULAR LOCATION: Membrane; Multi-pass membrane protein (By  similarity)<br>SIMILARITY: Belongs to the binding-protein-dependent transport  system permease family
COMPONENT-OF - CPLX4LZ-1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g348600.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CHLREDRAFT_128906
SPLICE-FORM-INTRONS - (1 173)
SPLICE-FORM-INTRONS - (298 374)
SPLICE-FORM-INTRONS - (453 731)
SPLICE-FORM-INTRONS - (1352 2185)
SPLICE-FORM-INTRONS - (2273 2971)
SPLICE-FORM-INTRONS - (3299 3872)
SYNONYMS - Cre07.g348600.t1.1
SYNONYMS - 128906
//
UNIQUE-ID - MONOMERIO2-5910
TYPES - Polypeptides
COMMON-NAME - Cre16.g659550
ACCESSION-1 - Cre16.g659550.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g659550.t2.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE16.G659550
//
UNIQUE-ID - CRE17.G739426-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g739426
ACCESSION-1 - Cre17.g739426.t1.1
CATALYZES - ENZRXNIO2-6875
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g739426.t1.1" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G739426
//
UNIQUE-ID - CRE10.G448500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g448500
ACCESSION-1 - Cre10.g448500.t1.1
CATALYZES - ENZRXNIO2-5267
CATALYZES - ENZRXNIO2-5266
CATALYZES - ENZRXNIO2-5265
CATALYZES - ENZRXNIO2-5264
CATALYZES - ENZRXNIO2-5263
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g448500.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE10.G448500
//
UNIQUE-ID - CRE04.G220850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g220850
ACCESSION-1 - Cre04.g220850.t1.2
CATALYZES - ENZRXNIO2-5181
CATALYZES - ENZRXNIO2-5180
CATALYZES - ENZRXNIO2-5179
CATALYZES - ENZRXNIO2-5178
CATALYZES - ENZRXNIO2-5177
CATALYZES - ENZRXNIO2-5176
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g220850.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G220850
//
UNIQUE-ID - CRE07.G337516-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g337516
ACCESSION-1 - Cre07.g337516.t1.1
CATALYZES - ENZRXNIO2-8299
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g337516.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G337516
//
UNIQUE-ID - CRE12.G553650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g553650
ACCESSION-1 - Cre12.g553650.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g553650.t2.1" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G553650
//
UNIQUE-ID - CRE17.G743797-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g743797
ACCESSION-1 - Cre17.g743797.t1.1
CATALYZES - ENZRXNIO2-6874
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g743797.t1.1" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G743797
//
UNIQUE-ID - CRE08.G360300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g360300
ACCESSION-1 - Cre08.g360300.t1.2
CATALYZES - ENZRXNIO2-8596
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g360300.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G360300
//
UNIQUE-ID - CRE06.G250902-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g250902
ACCESSION-1 - Cre06.g250902.t1.1
CATALYZES - ENZRXNIO2-7500
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g250902.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE06.G250902
//
UNIQUE-ID - CRE12.G555500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g555500
ACCESSION-1 - Cre12.g555500.t1.2
CATALYZES - ENZRXNIO2-4993
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g555500.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G555500
//
UNIQUE-ID - CRE16.G677550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g677550
ACCESSION-1 - Cre16.g677550.t1.1
CATALYZES - ENZRXNIO2-7811
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g677550.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE16.G677550
//
UNIQUE-ID - CRE17.G747647-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g747647
ACCESSION-1 - Cre17.g747647.t1.1
CATALYZES - ENZRXNIO2-6873
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g747647.t1.1" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G747647
//
UNIQUE-ID - CRE16.G691800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g691800
ACCESSION-1 - Cre16.g691800.t1.1
CATALYZES - ENZRXNIO2-7965
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g691800.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE16.G691800
//
UNIQUE-ID - CRE02.G088300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g088300
ACCESSION-1 - Cre02.g088300.t1.1
CATALYZES - ENZRXNIO2-6340
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g088300.t1.1" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G088300
//
UNIQUE-ID - CRE10.G464750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g464750
ACCESSION-1 - Cre10.g464750.t1.2
CATALYZES - ENZRXNIO2-5382
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g464750.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE10.G464750
//
UNIQUE-ID - MONOMERIO2-5977
TYPES - Polypeptides
COMMON-NAME - Cre08.g360350
ACCESSION-1 - Cre08.g360350.t1.1
CATALYZES - ENZRXNIO2-8595
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g360350.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G360350
//
UNIQUE-ID - CPLX4LZ-174
TYPES - Protein-Complexes
COMMON-NAME - OEC complex
COMMENT - The OEC (oxygen evolving complex) of higher plants PS II contains three extrinsic, nucleus-encoded subunits, PsbO, Q, and P. The OEC complex is attached to the luminal side of PS II and protects CaMn<sub>4</sub> cluster bound to D1 and CP43 proteins |CITS: [14764885]|. Contrary to the membrane-embedded PS II core polypeptides that are subject to rapid degradation when not assembled, a pool of free, assembly-competent OEC proteins has been shown to exist in the thylakoid lumen |CITS: [12237359]|.
COMPONENT-OF - CPLX4LZ-235
COMPONENTS - CHLREDRAFT_153656-MONOMER
COMPONENTS - CHLREDRAFT_33411-MONOMER
COMPONENTS - CHLREDRAFT_130316-MONOMER
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
//
UNIQUE-ID - CRE10.G426950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g426950
ACCESSION-1 - Cre10.g426950.t1.2
CATALYZES - ENZRXNIO2-5458
CATALYZES - ENZRXNIO2-5457
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g426950.t1.2" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G426950
//
UNIQUE-ID - CRE02.G084300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g084300
ACCESSION-1 - Cre02.g084300.t1.2
CATALYZES - ENZRXNIO2-6250
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g084300.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G084300
//
UNIQUE-ID - CRE14.G610501-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g610501
ACCESSION-1 - Cre14.g610501.t1.1
CATALYZES - ENZRXNIO2-8142
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g610501.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE14.G610501
//
UNIQUE-ID - CRE17.G747747-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g747747
ACCESSION-1 - Cre17.g747747.t1.1
CATALYZES - ENZRXNIO2-6872
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g747747.t1.1" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G747747
//
UNIQUE-ID - CHLREDRAFT_136578-MONOMER
TYPES - Polypeptides
COMMON-NAME - 136578
CATALYZES - ENZRXN4LZ-522
CODING-SEGMENTS - (32 149)
CODING-SEGMENTS - (265 302)
CODING-SEGMENTS - (375 422)
CODING-SEGMENTS - (512 635)
CODING-SEGMENTS - (896 1055)
CODING-SEGMENTS - (1319 1500)
CODING-SEGMENTS - (1687 1821)
CODING-SEGMENTS - (1983 2200)
COMMENT - subunit 6 of the mitochondrial F1F0-ATP synthase; [= yeast and bovine ATPA subunit]; part of the F0 sector<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=136578">9.9&nbsp;mitochondrial electron transport / ATP synthesis.F1-ATPase</A><br><br>Uniprot |CITS: 18045787| annotation:<br><a href="http://www.uniprot.org/uniprot/Q8RVB8">Q8RVB8_CHLRE</a><br>FUNCTION: Key component of the proton channel; it may play a  direct role in the translocation of protons across the membrane  (By similarity)<br>SUBUNIT: F-type ATPases have 2 components, CF(1) - the catalytic  core - and CF(0) - the membrane proton channel. CF(1) has five  subunits: alpha(3), beta(3), gamma(1), delta(1), epsilon(1). CF(0)  has three main subunits: a, b and c (By similarity)<br>SIMILARITY: Belongs to the ATPase A chain family
COMPONENT-OF - CPLX4LZ-11
CREDITS - pmngroup
DBLINKS - (UNIPROT "Q8RVB8" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (GO "0016820" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0016469" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0015992" NIL |may| 3415622784 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CHLREDRAFT_136578
SPLICE-FORM-INTRONS - (1 31)
SPLICE-FORM-INTRONS - (150 264)
SPLICE-FORM-INTRONS - (303 374)
SPLICE-FORM-INTRONS - (423 511)
SPLICE-FORM-INTRONS - (636 895)
SPLICE-FORM-INTRONS - (1056 1318)
SPLICE-FORM-INTRONS - (1501 1686)
SPLICE-FORM-INTRONS - (1822 1982)
SPLICE-FORM-INTRONS - (2201 3499)
SYNONYMS - 136578
//
UNIQUE-ID - CRE10.G449600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g449600
ACCESSION-1 - Cre10.g449600.t1.1
CATALYZES - ENZRXNIO2-5262
CATALYZES - ENZRXNIO2-5261
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g449600.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE10.G449600
//
UNIQUE-ID - CRE14.G616650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g616650
ACCESSION-1 - Cre14.g616650.t1.2
CATALYZES - ENZRXNIO2-8066
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g616650.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE14.G616650
//
UNIQUE-ID - MONOMERIO2-5790
TYPES - Polypeptides
COMMON-NAME - Cre03.g201327
ACCESSION-1 - Cre03.g201327.t1.1
CATALYZES - ENZRXNIO2-6086
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g201327.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G201327
//
UNIQUE-ID - CRE06.G297850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g297850
ACCESSION-1 - Cre06.g297850.t1.1
CATALYZES - ENZRXNIO2-7489
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g297850.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE06.G297850
//
UNIQUE-ID - CRE08.G382560-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g382560
ACCESSION-1 - Cre08.g382560.t1.1
CATALYZES - ENZRXNIO2-8583
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g382560.t1.1" NIL |axu| 3788042218 NIL NIL)
GENE - CRE08.G382560
//
UNIQUE-ID - CHLREDRAFT_141145-MONOMER
TYPES - Polypeptides
COMMON-NAME - 141145
CATALYZES - ENZRXN4LZ-203
CATALYZES - ENZRXN4LZ-1805
CODING-SEGMENTS - (517 542)
CODING-SEGMENTS - (596 752)
CODING-SEGMENTS - (1095 1189)
CODING-SEGMENTS - (1428 1485)
CODING-SEGMENTS - (1709 1762)
CODING-SEGMENTS - (1966 2250)
CODING-SEGMENTS - (2522 2731)
CODING-SEGMENTS - (3326 3446)
CODING-SEGMENTS - (3662 3757)
CODING-SEGMENTS - (3949 4222)
CODING-SEGMENTS - (4494 4622)
CODING-SEGMENTS - (4841 4880)
CODING-SEGMENTS - (5054 5195)
CODING-SEGMENTS - (5370 5467)
CODING-SEGMENTS - (5609 5830)
CODING-SEGMENTS - (5973 6175)
COMMENT - F1Fo ATP synthase,alpha subunit,mitochondrial, alpha subunit of the mitochondrial ATP synthase [= human ATP5A1, yeast ATP1]; part of the F1 sector; isoform of ATP1A<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=141145">9.9&nbsp;mitochondrial electron transport / ATP synthesis.F1-ATPase</A><br><a href="http://www.promexdb.org/cgi-bin/peplib.pl?action=17&id=141145&species=Chlamydomonas">ProMEX peptides</a>
COMPONENT-OF - CPLX4LZ-11
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8ID12" NIL |peifenz| 3558194681 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CHLREDRAFT_141145
SPLICE-FORM-INTRONS - (1 516)
SPLICE-FORM-INTRONS - (543 595)
SPLICE-FORM-INTRONS - (753 1094)
SPLICE-FORM-INTRONS - (1190 1427)
SPLICE-FORM-INTRONS - (1486 1708)
SPLICE-FORM-INTRONS - (1763 1965)
SPLICE-FORM-INTRONS - (2251 2521)
SPLICE-FORM-INTRONS - (2732 3325)
SPLICE-FORM-INTRONS - (3447 3661)
SPLICE-FORM-INTRONS - (3758 3948)
SPLICE-FORM-INTRONS - (4223 4493)
SPLICE-FORM-INTRONS - (4623 4840)
SPLICE-FORM-INTRONS - (4881 5053)
SPLICE-FORM-INTRONS - (5196 5369)
SPLICE-FORM-INTRONS - (5468 5608)
SPLICE-FORM-INTRONS - (5831 5972)
SYNONYMS - 141145
//
UNIQUE-ID - CRE12.G561101-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g561101
ACCESSION-1 - Cre12.g561101.t1.1
CATALYZES - ENZRXNIO2-4992
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g561101.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G561101
//
UNIQUE-ID - CRE16.G679850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g679850
ACCESSION-1 - Cre16.g679850.t1.1
CATALYZES - ENZRXNIO2-7810
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g679850.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE16.G679850
//
UNIQUE-ID - CRE17.G698850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g698850
ACCESSION-1 - Cre17.g698850.t1.1
CATALYZES - ENZRXNIO2-6871
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g698850.t1.1" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G698850
//
UNIQUE-ID - CRE01.G031875-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g031875
ACCESSION-1 - Cre01.g031875.t1.1
CATALYZES - ENZRXNIO2-5557
CATALYZES - ENZRXNIO2-5556
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g031875.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G031875
//
UNIQUE-ID - CRE12.G555803-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g555803
ACCESSION-1 - Cre12.g555803.t1.1
CATALYZES - ENZRXNIO2-4763
CATALYZES - ENZRXNIO2-4762
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g555803.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE12.G555803
//
UNIQUE-ID - CRE02.G076350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g076350
ACCESSION-1 - Cre02.g076350.t1.2
CATALYZES - ENZRXNIO2-6425
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g076350.t1.2" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G076350
//
UNIQUE-ID - CRE07.G340850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g340850
ACCESSION-1 - Cre07.g340850.t1.2
CATALYZES - ENZRXNIO2-8298
CATALYZES - ENZRXNIO2-8297
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g340850.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G340850
//
UNIQUE-ID - CRE01.G025250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g025250
ACCESSION-1 - Cre01.g025250.t1.1
CATALYZES - ENZRXNIO2-5743
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g025250.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G025250
//
UNIQUE-ID - MONOMERIO2-5931
TYPES - Polypeptides
COMMON-NAME - Cre16.g691888
ACCESSION-1 - Cre16.g691888.t1.1
CATALYZES - ENZRXNIO2-7964
CATALYZES - ENZRXNIO2-7963
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g691888.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE16.G691888
//
UNIQUE-ID - MONOMERIO2-5891
TYPES - Polypeptides
COMMON-NAME - Cre06.g267600
ACCESSION-1 - Cre06.g267600.t1.2
CATALYZES - ENZRXNIO2-7499
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g267600.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE06.G267600
//
UNIQUE-ID - CRE12.G557600-MONOMER
TYPES - Polypeptides
