This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	ACETOL	acetol	((REFMET "Hydroxyacetone" NIL |midford| 3697479617 NIL NIL) (BIGG "acetol" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC27957" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06961" NIL |kothari| 3608597114 NIL NIL) (BIGG "45400" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "16490019" NIL |kothari| 3563632601 NIL NIL) (PUBCHEM "8299" NIL |taltman| 3466375284 NIL NIL) (CHEBI "27957" NIL |taltman| 3452363594 NIL NIL) (LIGAND-CPD "C05235" NIL |kr| 3410284649 NIL NIL))	((REFMET "Hydroxyacetone" NIL |midford| 3697479617 NIL NIL) (BIGG "acetol" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC27957" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06961" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "16490019" NIL |kothari| 3563632601 NIL NIL) (PUBCHEM "8299" NIL |taltman| 3466375284 NIL NIL) (CHEBI "27957" NIL |taltman| 3452363594 NIL NIL) (LIGAND-CPD "C05235" NIL |kr| 3410284649 NIL NIL))	
	MPBQ	2-methyl-6-phytyl-1,4-benzoquinol	((PUBCHEM "71768135" NIL |kothari| 3641818093 NIL NIL) (CHEBI "75920" NIL |kothari| 3641835422 NIL NIL) (CHEBI "75406" NIL |kothari| 3619448394 NIL NIL) (METABOLIGHTS "MTBLC75920" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB38959" NIL |kothari| 3594494456 NIL NIL) (PUBCHEM "23724601" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C15882" NIL |kr| 3410284650 NIL NIL))	((CHEBI "75920" NIL |kothari| 3641835422 NIL NIL) (PUBCHEM "71768135" NIL |kothari| 3641818093 NIL NIL) (METABOLIGHTS "MTBLC75920" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB38959" NIL |kothari| 3594494456 NIL NIL) (LIGAND-CPD "C15882" NIL |kr| 3410284650 NIL NIL))	
	CPD-13612	D-<i>erythro</i>-sphinganine	((REFMET "Sphinganine" NIL |midford| 3701443689 NIL NIL) (CHEMSPIDER "82609" NIL |caspi| 3648833425 NIL NIL) (CHEBI "16566" NIL |caspi| 3540334841 NIL NIL) (PUBCHEM "46878428" NIL |kothari| 3619399518 NIL NIL) (METABOLIGHTS "MTBLC57817" NIL |kothari| 3608991478 NIL NIL) (CHEBI "57817" NIL |kothari| 3608037944 NIL NIL) (HMDB "HMDB00269" NIL |kothari| 3604149782 NIL NIL) (LIPID_MAPS "LMSP01020001" NIL |kothari| 3594492010 NIL NIL))	((REFMET "Sphinganine" NIL |midford| 3701443689 NIL NIL) (CHEMSPIDER "82609" NIL |caspi| 3648833425 NIL NIL) (PUBCHEM "46878428" NIL |kothari| 3619399518 NIL NIL) (METABOLIGHTS "MTBLC57817" NIL |kothari| 3608991478 NIL NIL) (CHEBI "57817" NIL |kothari| 3608037944 NIL NIL) (HMDB "HMDB00269" NIL |kothari| 3604149782 NIL NIL) (LIPID_MAPS "LMSP01020001" NIL |kothari| 3594492010 NIL NIL))	
	GAMMA-BUTYROBETAINE	&gamma;-butyrobetaine	((REFMET "3-Dehydroxycarnitine" NIL |midford| 3697479617 NIL NIL) (BIGG "gbbtn" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC16244" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06831" NIL |kothari| 3594494408 NIL NIL) (BIGG "1489453" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "705" NIL |kothari| 3563632901 NIL NIL) (PUBCHEM "725" NIL |taltman| 3466375285 NIL NIL) (CHEBI "16244" NIL |taltman| 3452438211 NIL NIL) (LIGAND-CPD "C01181" NIL |fulcher| 3435946491 NIL NIL))	((REFMET "3-Dehydroxycarnitine" NIL |midford| 3697479617 NIL NIL) (BIGG "gbbtn" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC16244" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06831" NIL |kothari| 3594494408 NIL NIL) (CHEMSPIDER "705" NIL |kothari| 3563632901 NIL NIL) (PUBCHEM "725" NIL |taltman| 3466375285 NIL NIL) (CHEBI "16244" NIL |taltman| 3452438211 NIL NIL) (LIGAND-CPD "C01181" NIL |fulcher| 3435946491 NIL NIL))	
	CPD-13014	tributyrin	((REFMET "Glycerol tributanoate" NIL |midford| 3697479617 NIL NIL) (CHEBI "35020" NIL |caspi| 3636926333 NIL NIL) (HMDB "HMDB31094" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "13849665" NIL |kothari| 3563632760 NIL NIL) (LIGAND-CPD "C13870" NIL |ong| 3523630069 NIL NIL) (PUBCHEM "6050" NIL |dreher| 3504639085 NIL NIL) (CHEBI "296488" NIL |dreher| 3503781844 NIL NIL))	((REFMET "Glycerol tributanoate" NIL |midford| 3697479617 NIL NIL) (CHEBI "35020" NIL |caspi| 3636926333 NIL NIL) (HMDB "HMDB31094" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "13849665" NIL |kothari| 3563632760 NIL NIL) (LIGAND-CPD "C13870" NIL |ong| 3523630069 NIL NIL) (PUBCHEM "6050" NIL |dreher| 3504639085 NIL NIL))	
	RIBOSE-1P	&alpha;-D-ribose-1-phosphate	((REFMET "Ribose-1-phosphate" NIL |midford| 3701443689 NIL NIL) (BIGG "r1p" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC57720" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01489" NIL |kothari| 3608601875 NIL NIL) (BIGG "34994" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "19951495" NIL |kothari| 3563631773 NIL NIL) (CHEBI "57720" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "23615443" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C00620" NIL |kothari| 3453035103 NIL NIL) (CAS "58459-37-3" NIL |kr| 3346617699 NIL NIL) (CAS "14075-00-4"))	((REFMET "Ribose-1-phosphate" NIL |midford| 3701443689 NIL NIL) (BIGG "r1p" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC57720" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01489" NIL |kothari| 3608601875 NIL NIL) (CHEMSPIDER "19951495" NIL |kothari| 3563631773 NIL NIL) (CHEBI "57720" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "23615443" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C00620" NIL |kothari| 3453035103 NIL NIL) (CAS "58459-37-3" NIL |kr| 3346617699 NIL NIL) (CAS "14075-00-4"))	
	CA+2	Ca<SUP>2+</SUP>	((BIGG "ca2" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC29108" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00464" NIL |kothari| 3608597114 NIL NIL) (BIGG "33764" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "266" NIL |kothari| 3563632947 NIL NIL) (PUBCHEM "271" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00076" NIL |taltman| 3452530722 NIL NIL) (CHEBI "29108" NIL |taltman| 3452363550 NIL NIL))	((BIGG "ca2" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC29108" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00464" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "266" NIL |kothari| 3563632947 NIL NIL) (PUBCHEM "271" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00076" NIL |taltman| 3452530722 NIL NIL) (CHEBI "29108" NIL |taltman| 3452363550 NIL NIL))	
	DIVINYLCHLOROPHYLLIDE-A	3,8-divinyl chlorophyllide <i>a</i>	((PUBCHEM "122706121" NIL |kothari| 3696259642 NIL NIL) (PUBCHEM "56927710" NIL |kothari| 3641818093 NIL NIL) (CHEBI "38259" NIL |kothari| 3452951522 NIL NIL) (CHEBI "38259" NIL |kothari| 3577646961 NIL NIL) (CHEMSPIDER "391650" NIL |kothari| 3563631601 NIL NIL) (PUBCHEM "443431" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C11832" NIL |kothari| 3452951522 NIL NIL))	((PUBCHEM "122706121" NIL |kothari| 3696259642 NIL NIL) (CHEBI "38259" NIL |kothari| 3577646961 NIL NIL) (CHEMSPIDER "391650" NIL |kothari| 3563631601 NIL NIL) (LIGAND-CPD "C11832" NIL |kothari| 3452951522 NIL NIL))	
	CPD-61	(2R,3S)-2,3-dimethylmalate	((CHEBI "15582" NIL |kothari| 3594050485 NIL NIL) (CHEBI "183" NIL |kothari| 3594050485 NIL NIL) (PUBCHEM "25200436" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C03652" NIL |taltman| 3459474373 NIL NIL) (CAS "31519-20-7") (CAS "73522-92-6"))	((CHEBI "15582" NIL |kothari| 3594050485 NIL NIL) (PUBCHEM "25200436" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C03652" NIL |taltman| 3459474373 NIL NIL) (CAS "31519-20-7") (CAS "73522-92-6"))	

23 Compounds are present in ChlamyCyc but not in MetaCyc. (23 already deleted)
 	ID	Name	
*	#S(MISSING-FRAME :ID Xyloglucans
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES (Xyloglucan
                                                  XLFG-Xyloglucans)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID Folatepolyglutamate-n
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES (All-Folates)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID 3-Hydroxy-Flavonoids
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES (3prime-Hydroxy-Flavonoids)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID Xyloglucan-Xylosyl-Residue
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPD4LZ-25
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES (Diacylglycerol-NNN-trimethylhomoserines)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID Oxidized-
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES (RXN-10966)
                         :LOCAL-MERGE-CANDIDATES (Oxidized-Flavins)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID Teichoic-peptidoglycan
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES (Gro-P-Teichoic-peptidoglycan)
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-4
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-7
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID FAD-STEM-GROUP
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDQT-521
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES (CPD0-2230)
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-6
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPD-10508
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID NAD-STEM-GROUP
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDQT-7
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES (CPD-946)
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-3
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES (CPD-8292)
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPD-5725
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES (CPD-17108)
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-5
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-8
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDIO2-9
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPD-10516
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDQT-516
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID CPDQT-8
                         :CLASS COMPOUND
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	

Reactions

5 Reactions have differences in slot EC-NUMBER between MetaCyc and ChlamyCyc. (5 already updated)
 	ID	Name	ChlamyCyc Value	MetaCyc Value	
*	RXN0-5055	acetyl-CoA + a [carboxyl-carrier protein dimer]-<i>N</i><sup>6</sup>-carboxybiotinyl-L-lysine  &rarr;  malonyl-CoA + a [biotin carboxyl-carrier-protein dimer]-<i>N</i><sup>6</sup>-biotinyl-L-lysine	EC-2.1.3	EC-2.1.3.d	
*	RXN-13133	1,8-cineole + a reduced [NADPH-hemoprotein reductase] + oxygen  &rarr;  2-<i>exo</i>-hydroxy-1,8-cineole + an oxidized [NADPH-hemoprotein reductase] + H<sub>2</sub>O	EC-1.14.14	EC-1.14.14.bf	
*	RXN-8214	echinenone + a reduced electron acceptor + oxygen  &rarr;  3-hydroxyechinenone + an oxidized electron acceptor + H<sub>2</sub>O	EC-1.14.15	EC-1.14.15.q	
*	RXN1F-152	&beta;-carotene + 4 a reduced ferredoxin [iron-sulfur] cluster + 4 H<SUP>+</SUP> + 2 oxygen  &rarr;  zeaxanthin + 4 an oxidized ferredoxin [iron-sulfur] cluster + 2 H<sub>2</sub>O	EC-1.14.15	EC-1.14.15.q	
*	1.14.13.67-RXN	quinine + a reduced [NADPH-hemoprotein reductase] + oxygen  &rarr;  3-hydroxyquinine + an oxidized [NADPH-hemoprotein reductase] + H<sub>2</sub>O	EC-1.14.14	EC-1.14.14.bd	

47 Reactions are present in ChlamyCyc but not in MetaCyc. (47 already deleted)
 	ID	Name	
*	#S(MISSING-FRAME :ID RXN-5985
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (RXN-17473)
                         :LOCAL-MERGE-CANDIDATES (RXN-17473)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-7610
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4386
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID DTDPRHAMSYNTHMULTI-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID ORNITHINE-GLU-AMINOTRANSFORASE-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (ORNITHINE-GLU-AMINOTRANSFERASE-RXN)
                         :LOCAL-MERGE-CANDIDATES (ORNITHINE-GLU-AMINOTRANSFERASE-RXN)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-6
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4395
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-11950
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-10639
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-12863
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-9472
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4148
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID NADH-DEHYDROG-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-11961
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-6102
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-11
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4143
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (RXN-12618)
                         :LOCAL-MERGE-CANDIDATES (RXN-12618)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN0-1021
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (RXN-18710
                                                RXN-16822
                                                RXN0-7068
                                                RXN0-7083
                                                RXN0-5462)
                         :LOCAL-MERGE-CANDIDATES (RXN0-5462
                                                  RXN0-7068
                                                  RXN0-7083)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4146
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID GLUCOSE-6-PHOSPHATASE-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID OPPSYN-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4150
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (RXN-14025)
                         :LOCAL-MERGE-CANDIDATES (RXN-14025)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID ICOSANOYL-COA-SYNTHASE-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4394
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-3742
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-1
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4377
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-5
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-4
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
